1,100,100,100,100,1,1,1,1,84,1,2,0,11,1,1,1350.3,3.1304,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,19,1,1,0,3,1,0,2090.8,3.3203,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,17,1,2,0,7,1,1,797.22,2.9016,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,41,1,2,0,7,1,0,882.96,2.9459,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,107,1,2,0,7,1,0,705.21,2.8483,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,113,1,2,0,7,1,1,4367.8,3.6403,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,36,1,2,0,11,1,0,1259.9,3.1003,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,62,1,1,0,7,1,0,561.79,2.7496,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,71,1,2,0,7,1,1,1138.7,3.0564,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,117,1,1,0,11,1,0,1509.3,3.1788,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,33,1,1,0,11,1,1,847.5,2.9281,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,15,1,1,0,11,1,1,4466,3.6499,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,5,1,2,0,7,1,1,2297.6,3.3613,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,100,1,2,0,3,1,0,2904.9,3.4631,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,10,1,2,0,3,1,1,1363.4,3.1346,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,97,1,1,0,3,1,1,496.22,2.6957,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,24,1,2,0,11,1,1,1223.7,3.0877,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,3,1,1,0,11,1,1,562.45,2.7501,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,21,1,1,0,11,1,0,1253.8,3.0982,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,101,1,2,0,7,1,1,592.36,2.7726,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,76,1,2,0,3,1,0,1263.8,3.1017,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,35,1,2,0,7,1,0,756.11,2.8786,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,23,1,2,0,7,1,0,299.22,2.476,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,81,1,1,0,11,1,1,282.22,2.4506,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,65,1,2,0,7,1,1,3356.1,3.5258,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,67,1,1,0,3,1,1,821.18,2.9144,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,83,1,2,0,7,1,1,1932.9,3.2862,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,20,1,1,0,7,1,1,884.81,2.9469,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,102,1,2,0,11,1,1,1092,3.0382,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,46,1,2,0,3,1,0,579.76,2.7633,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,18,1,2,0,11,1,1,742.92,2.8709,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,28,1,2,0,3,1,1,1485.9,3.172,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,48,1,2,0,11,1,1,1679.8,3.2252,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,74,1,1,0,7,1,1,489.03,2.6893,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,75,1,1,0,11,1,0,1062.2,3.0262,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,13,1,1,0,3,1,1,1124,3.0508,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,106,1,2,0,3,1,0,1363.7,3.1347,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,7,1,1,0,3,1,0,1498.9,3.1758,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,4,1,2,0,3,1,0,1120.7,3.0495,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,32,1,1,0,7,1,1,2265.7,3.3552,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,22,1,2,0,3,1,1,1031.1,3.0133,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,73,1,1,0,3,1,1,1076,3.0318,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,109,1,1,0,3,1,1,1392.3,3.1437,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,90,1,2,0,11,1,0,1327.8,3.1231,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,8,1,1,0,7,1,1,2047.1,3.3111,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,85,1,1,0,3,1,1,1695.7,3.2294,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,53,1,2,0,7,1,1,909.27,2.9587,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,68,1,1,0,7,1,1,618.51,2.7913,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,58,1,2,0,3,1,1,2149.3,3.3323,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,66,1,2,0,11,1,1,643.22,2.8084,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,99,1,1,0,11,1,1,2180.8,3.3386,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,82,1,2,0,3,1,1,1400,3.1461,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,2,1,1,0,7,1,1,1753.1,3.2438,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,49,1,1,0,3,1,1,1161.3,3.0649,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,30,1,2,0,11,1,1,1638.7,3.2145,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,1,1,1,0,3,1,1,751.47,2.8759,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,112,1,2,0,3,1,1,796.64,2.9013,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,16,1,2,0,3,1,1,751.97,2.8762,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,52,1,2,0,3,1,1,1759.4,3.2454,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,69,1,1,0,11,1,1,990.76,2.996,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,9,1,1,0,11,1,1,3033.3,3.4819,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,6,1,2,0,11,1,1,3558.6,3.5513,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,38,1,1,0,7,1,1,895.78,2.9522,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,104,1,1,0,7,1,1,902.25,2.9553,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,34,1,2,0,3,1,1,1410.3,3.1493,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,89,1,2,0,7,1,1,1365.6,3.1353,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,60,1,2,0,11,1,1,3168.7,3.5009,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,118,1,2,0,3,1,1,1092.2,3.0383,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,29,1,2,0,7,1,1,1231.8,3.0905,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,11,1,2,0,7,1,1,857.63,2.9333,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,91,1,1,0,3,1,1,683.41,2.8347,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,98,1,1,0,7,1,1,1405.9,3.148,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,31,1,1,0,3,1,1,629.61,2.7991,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,108,1,2,0,11,1,1,713.48,2.8534,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,63,1,1,0,11,1,0,845.36,2.927,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,88,1,2,0,3,1,1,680.57,2.8329,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,70,1,2,0,3,1,1,781.44,2.8929,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,45,1,1,0,11,1,1,646.94,2.8109,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,72,1,2,0,11,1,1,2829.1,3.4517,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,94,1,2,0,3,1,1,1303.9,3.1153,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,119,1,2,0,7,1,1,1886.6,3.2757,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,57,1,1,0,11,1,1,785.08,2.8949,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,25,1,1,0,3,1,1,546.44,2.7375,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,54,1,2,0,11,1,1,1635.2,3.2136,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,87,1,1,0,11,1,1,918.31,2.963,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,44,1,1,0,7,1,1,2883.4,3.4599,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,96,1,2,0,11,1,1,2334.5,3.3682,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,114,1,2,0,11,1,1,857.48,2.9332,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,103,1,1,0,3,1,1,773.15,2.8883,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,42,1,2,0,11,1,1,1497,3.1752,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,120,1,2,0,11,1,1,1072.5,3.0304,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,105,1,1,0,11,1,1,1569.3,3.1957,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,86,1,1,0,7,1,1,1065.2,3.0274,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,43,1,1,0,3,1,1,656.02,2.8169,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,12,1,2,0,11,1,1,1395,3.1446,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,64,1,2,0,3,1,1,555.15,2.7444,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,80,1,1,0,7,1,1,2051.7,3.3121,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,95,1,2,0,7,1,1,540.78,2.733,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,92,1,1,0,7,1,1,1011.2,3.0048,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,93,1,1,0,11,1,1,1888,3.276,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,40,1,2,0,3,1,1,712.9,2.853,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,47,1,2,0,7,1,1,600.54,2.7785,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,14,1,1,0,7,1,1,954.33,2.9797,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,79,1,1,0,3,1,1,661,2.8202,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,115,1,1,0,3,1,1,1159.4,3.0642,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,59,1,2,0,7,1,1,1392.8,3.1439,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,51,1,1,0,11,1,1,646.81,2.8108,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,50,1,1,0,7,1,1,550.44,2.7407,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,26,1,1,0,7,1,1,1936.4,3.287,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,61,1,1,0,3,1,1,471.04,2.6731,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,111,1,1,0,11,1,1,599.58,2.7778,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,56,1,1,0,7,1,1,673.5,2.8283,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,55,1,1,0,3,1,1,600.59,2.7786,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,78,1,2,0,11,1,1,907.8,2.958,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,27,1,1,0,11,1,0,1689.8,3.2278,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,110,1,1,0,7,1,1,702.58,2.8467,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,37,1,1,0,3,1,1,616.56,2.79,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,77,1,2,0,7,1,1,994.31,2.9975,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,39,1,1,0,11,1,1,2539.4,3.4047,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,1,1,116,1,1,0,7,1,1,950.96,2.9782,99,99,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,25,2,3,0,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,105,2,2,1,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,106,2,3,0,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,7,2,3,0,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,60,2,2,1,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,86,2,2,1,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,31,2,2,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,135,2,3,0,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,118,2,1,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,82,2,1,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,57,2,1,1,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,46,2,1,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,23,2,2,1,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,71,2,3,0,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,70,2,3,0,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,6,2,2,1,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,21,2,1,1,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,97,2,3,0,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,101,2,1,1,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,18,2,3,0,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,100,2,1,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,45,2,3,0,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,12,2,1,1,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,125,2,3,0,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,90,2,3,0,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,13,2,2,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,127,2,1,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,95,2,2,1,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,34,2,3,0,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,52,2,3,0,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,28,2,1,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,41,2,2,1,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,47,2,1,1,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,81,2,3,0,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,122,2,2,1,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,72,2,3,0,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,17,2,3,0,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,39,2,1,1,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,9,2,3,0,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,88,2,3,0,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,77,2,2,1,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,121,2,2,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,76,2,2,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,67,2,2,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,96,2,2,1,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,58,2,2,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,115,2,3,0,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,14,2,2,1,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,134,2,3,0,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,111,2,1,1,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,4,2,2,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,20,2,1,1,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,109,2,1,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,16,2,3,0,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,92,2,1,1,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,19,2,1,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,55,2,1,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,120,2,1,1,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,130,2,2,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,22,2,2,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,91,2,1,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,29,2,1,1,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,108,2,3,0,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,68,2,2,1,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,102,2,1,1,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,32,2,2,1,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,132,2,2,1,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,38,2,1,1,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,59,2,2,1,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,73,2,1,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,63,2,3,0,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,112,2,2,1,7,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,104,2,2,1,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,62,2,3,0,11,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,30,2,1,1,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
1,100,100,100,100,1,1,2,1,99,2,3,0,16,111,111,111,111,111,111,100,100,100,100,100,111,111,111
